MachineNo,ConsumeDate,Breakfast,Lunch,Dinner,MidnightSnack
SF0008,5/19/2020,0,283,275,0
SF0008,5/20/2020,0,282,288,0
SF0008,5/21/2020,0,328,282,0
SF0008,5/22/2020,0,286,245,0
SF0008,5/23/2020,0,73,180,0
SF0008,5/25/2020,0,301,224,0
SF0008,5/26/2020,0,290,251,0
SF0008,5/27/2020,0,319,278,0
SF0008,5/28/2020,0,326,282,0
SF0008,5/29/2020,0,335,275,0
SF0008,5/30/2020,0,90,184,0
